item_id,group_id,name,extra_price,image_url,is_active,sort_order
1891a372-5f6d-5227-adc7-a26fe6cc040c,f2c42259-cf10-5e9d-b1ae-9c6afce9d644,Dâu tươi,0,,True,0
3ace01d6-5b40-53d3-976a-44cce8c407f3,f2c42259-cf10-5e9d-b1ae-9c6afce9d644,Socola,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492952/product-image/options-tuychon/topping/topping-socola%282%29.png,True,1
96be2e85-d036-5c64-be4b-43da64edb757,f2c42259-cf10-5e9d-b1ae-9c6afce9d644,Bánh quy,0,,True,2
4ac287db-111a-5dd3-bdd5-220528b95a3e,f2c42259-cf10-5e9d-b1ae-9c6afce9d644,whipping cream,0,,True,3
965b4d78-559f-55dd-b98e-23a03216fb78,f2c42259-cf10-5e9d-b1ae-9c6afce9d644,Cam tươi,0,,True,4
18b274c2-c7a5-52bc-88d2-749ab9006ed6,50700520-e74d-5286-b28b-202b88b6b2b4,12 cm,0,,True,0
571ec30b-5789-5b61-a846-7881a17a0a81,50700520-e74d-5286-b28b-202b88b6b2b4,16 cm,80000,,True,1
f488ea41-75e6-5b51-b62d-685f456f7676,95e74bc3-775f-5e42-8758-125de56c1b3b,Mứt dâu,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492940/product-image/options-tuychon/mut-nhan/nhan-mutdau.png,True,0
8ed2550a-a6bb-5207-955d-64edf3ec1701,95e74bc3-775f-5e42-8758-125de56c1b3b,Kem phô mai,0,,True,1
22d29533-25b2-54ea-9c8f-9090b0b4ac36,95e74bc3-775f-5e42-8758-125de56c1b3b,Nhân hạt caramel,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492938/product-image/options-tuychon/mut-nhan/nhan-hat-caramel.png,True,2
5b95b4e7-6856-5df0-afd8-56c3b37f0473,95e74bc3-775f-5e42-8758-125de56c1b3b,Chocolate,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492937/product-image/options-tuychon/mut-nhan/nhan-chocolate.png,True,3
8926bb5a-6702-5fcd-98b1-bfd64355110f,6f79e7c5-3acf-5ab2-95a9-6776f1bda74c,Kem tươi (hồng),0,,True,0
c9967aa2-956f-5d1e-8eb8-02d30fa5dddf,6f79e7c5-3acf-5ab2-95a9-6776f1bda74c,Kem phô mai,0,,True,1
883f9abf-4fcc-54f0-8f5e-14094e41ec9f,6f79e7c5-3acf-5ab2-95a9-6776f1bda74c,Kem bơ,0,,True,2
5650a7ce-2729-50b2-8583-a34a94186da3,6f79e7c5-3acf-5ab2-95a9-6776f1bda74c,Ganache socola,0,,True,3
16c6c787-2847-584a-9436-0bb9cd451910,bb5eadaf-8660-5a27-99be-94e7d67bdf6d,Dâu tươi,0,,True,0
e430b0f0-c49c-5d42-8a0e-15111be27b16,bb5eadaf-8660-5a27-99be-94e7d67bdf6d,Socola,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492952/product-image/options-tuychon/topping/topping-socola%282%29.png,True,1
43fe331b-9fb7-516b-ad68-33534be219c8,bb5eadaf-8660-5a27-99be-94e7d67bdf6d,Bánh quy,0,,True,2
ac08c2e0-ce2b-5661-aebf-0a895fd5a493,bb5eadaf-8660-5a27-99be-94e7d67bdf6d,whipping cream,0,,True,3
d4db16e2-470c-5ea1-8491-7abe39023393,bb5eadaf-8660-5a27-99be-94e7d67bdf6d,Cam tươi,0,,True,4
658f2765-a22f-5df7-af69-c478b567360a,a2730254-d6c6-54c7-828e-3e578b120e39,12 cm,0,,True,0
99605c00-0609-5729-8634-c2ef7bbd6c87,a2730254-d6c6-54c7-828e-3e578b120e39,16 cm,80000,,True,1
18b466ca-3797-5109-a081-7e5fe4628953,99eda600-0a08-5e26-8855-fdd8061014b9,Mứt dâu,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492940/product-image/options-tuychon/mut-nhan/nhan-mutdau.png,True,0
75736577-9548-5382-b47b-77c555c5ac2d,99eda600-0a08-5e26-8855-fdd8061014b9,Kem phô mai,0,,True,1
816b4035-9233-558b-8fba-5f98be8b33d7,99eda600-0a08-5e26-8855-fdd8061014b9,Nhân hạt caramel,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492938/product-image/options-tuychon/mut-nhan/nhan-hat-caramel.png,True,2
a7b6d4f8-f8af-5c17-885f-238d4b8fbfcf,99eda600-0a08-5e26-8855-fdd8061014b9,Chocolate,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492937/product-image/options-tuychon/mut-nhan/nhan-chocolate.png,True,3
b655bddd-6c41-53a5-bbfd-38e20dbdc59f,85ab9be6-29e6-56e0-8e84-02acedb688c8,Kem tươi (hồng),0,,True,0
0ed3a79e-3f11-53ce-8f34-4b0f4dad80ef,85ab9be6-29e6-56e0-8e84-02acedb688c8,Kem phô mai,0,,True,1
52a3331c-9074-50a0-802a-6012f311c1d7,85ab9be6-29e6-56e0-8e84-02acedb688c8,Kem bơ,0,,True,2
781dbf0b-d9b2-5c6b-aae8-f6e61e3a62ad,85ab9be6-29e6-56e0-8e84-02acedb688c8,Ganache socola,0,,True,3
6427c309-cf60-5450-8465-6e2a165b171c,93d09765-a0a4-5ef4-a5de-60605addd5d9,Dâu tươi,0,,True,0
88979c7c-6abb-5603-82e3-cf3753016516,93d09765-a0a4-5ef4-a5de-60605addd5d9,Socola,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492952/product-image/options-tuychon/topping/topping-socola%282%29.png,True,1
b3e34ee5-91a9-5d5b-b571-50ed79acdb9f,93d09765-a0a4-5ef4-a5de-60605addd5d9,Bánh quy,0,,True,2
ddcd3727-a087-51cc-b4f6-964fc15624fb,93d09765-a0a4-5ef4-a5de-60605addd5d9,whipping cream,0,,True,3
b140ddeb-6184-55ae-8f56-f94fe8bcd2c7,93d09765-a0a4-5ef4-a5de-60605addd5d9,Cam tươi,0,,True,4
8f9f61d9-e5f3-5a1d-bd9d-51fb01d95635,518380a7-cbba-5f05-b5b4-e795bc946962,12 cm,0,,True,0
e613c3e9-2386-57b0-b8bd-4461313915d0,518380a7-cbba-5f05-b5b4-e795bc946962,16 cm,90000,,True,1
d5b24fb4-360d-54b1-b606-7287c790b20b,b503e1cc-bc97-5057-a500-7ea0276468e0,Mứt dâu,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492940/product-image/options-tuychon/mut-nhan/nhan-mutdau.png,True,0
9da01451-111e-5e90-a4c8-4c4df6f5e931,b503e1cc-bc97-5057-a500-7ea0276468e0,Kem phô mai,0,,True,1
0a8d438d-d74b-5b82-9ab7-be96abe39384,b503e1cc-bc97-5057-a500-7ea0276468e0,Nhân hạt caramel,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492938/product-image/options-tuychon/mut-nhan/nhan-hat-caramel.png,True,2
a110c786-1039-533f-993e-db6693f55964,b503e1cc-bc97-5057-a500-7ea0276468e0,Chocolate,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492937/product-image/options-tuychon/mut-nhan/nhan-chocolate.png,True,3
219656c6-d3c6-5a9d-9a78-6a230ed4cce0,142c4fc8-f941-59d6-8b5e-ceb011f215a6,Kem tươi (hồng),0,,True,0
fdc9bd50-f760-531b-baa1-b8bd77468ab2,142c4fc8-f941-59d6-8b5e-ceb011f215a6,Kem phô mai,0,,True,1
8c0e7ef1-5bca-5bf8-a61a-8ac9485ca2ec,142c4fc8-f941-59d6-8b5e-ceb011f215a6,Kem bơ,0,,True,2
8d9e086f-a44d-526f-af46-f3efb99ae105,142c4fc8-f941-59d6-8b5e-ceb011f215a6,Ganache socola,0,,True,3
f23a4afd-a6c4-502f-9895-2112cfad6aa1,3e39f355-39b1-58b2-bb2b-6e31f2d72899,Dâu tươi,0,,True,0
e0427d6f-b0e9-5741-91aa-d8c32fc68964,3e39f355-39b1-58b2-bb2b-6e31f2d72899,Socola,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492952/product-image/options-tuychon/topping/topping-socola%282%29.png,True,1
c0a1b8fc-3058-5393-8e20-cc226b697e5b,3e39f355-39b1-58b2-bb2b-6e31f2d72899,Bánh quy,0,,True,2
8ca22229-52d1-59db-9dc5-3267e340d9ff,3e39f355-39b1-58b2-bb2b-6e31f2d72899,whipping cream,0,,True,3
9b3e2a58-b354-5c98-ae50-d8d789175872,3e39f355-39b1-58b2-bb2b-6e31f2d72899,Cam tươi,0,,True,4
b497f1b7-9a11-58ff-bff9-99682cfc90f3,49bb0b51-16f7-548e-b223-f59ea2f4ec94,12 cm,0,,True,0
7c89678c-96be-5713-a999-51d6d39696e0,49bb0b51-16f7-548e-b223-f59ea2f4ec94,16 cm,90000,,True,1
1d40cbba-8883-58de-b62c-ac75b9677215,2037d33d-3e6f-5944-a42b-4b329b3fb28e,Mứt dâu,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492940/product-image/options-tuychon/mut-nhan/nhan-mutdau.png,True,0
543ff126-be39-50ec-8931-aa63fc66775e,2037d33d-3e6f-5944-a42b-4b329b3fb28e,Kem phô mai,0,,True,1
1967093f-2589-5ff6-9d88-cc1bfb1962df,2037d33d-3e6f-5944-a42b-4b329b3fb28e,Nhân hạt caramel,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492938/product-image/options-tuychon/mut-nhan/nhan-hat-caramel.png,True,2
44f3ddc4-4adb-5b22-8ca3-88c197ccea53,2037d33d-3e6f-5944-a42b-4b329b3fb28e,Chocolate,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492937/product-image/options-tuychon/mut-nhan/nhan-chocolate.png,True,3
f7081ca1-4dba-545a-8aee-b6af5dc9123f,f1866f91-7f01-5f1a-bce6-184eee5fe012,Kem tươi (hồng),0,,True,0
5c1f640a-7537-56bf-9d4b-3751a083102c,f1866f91-7f01-5f1a-bce6-184eee5fe012,Kem phô mai,0,,True,1
0288184d-0aaf-5697-b063-e82bb21dfca2,f1866f91-7f01-5f1a-bce6-184eee5fe012,Kem bơ,0,,True,2
df9eeac6-5beb-5a86-ab6c-5138127d1166,f1866f91-7f01-5f1a-bce6-184eee5fe012,Ganache socola,0,,True,3
2a9c74dd-646e-5e52-9b1c-302e4197013a,bb7fa03a-0275-591d-9901-9974627e183f,Dâu tươi,0,,True,0
0669aa36-eef0-559b-af23-b6b2d02ec0c9,bb7fa03a-0275-591d-9901-9974627e183f,Socola,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492952/product-image/options-tuychon/topping/topping-socola%282%29.png,True,1
d8d3dab4-209f-5120-a8bd-f84b83aa5bb1,bb7fa03a-0275-591d-9901-9974627e183f,Bánh quy,0,,True,2
f28212e3-ba7e-5f52-8695-fe238349b3bb,bb7fa03a-0275-591d-9901-9974627e183f,whipping cream,0,,True,3
b25288f3-a63a-5e78-b1d1-4a48e4986af8,bb7fa03a-0275-591d-9901-9974627e183f,Cam tươi,0,,True,4
f567936b-be06-5202-affa-d472721ab092,fa9e1ef7-1324-537a-b7ba-400aaa6eb4cf,12 cm,0,,True,0
636a5081-9fbd-51ab-87c7-7b499a2e1b83,fa9e1ef7-1324-537a-b7ba-400aaa6eb4cf,16 cm,90000,,True,1
b6bc3682-7e91-562d-b1d0-ec8760c7082b,df853fc9-e859-52c0-8794-200fd49eb5d2,Mứt dâu,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492940/product-image/options-tuychon/mut-nhan/nhan-mutdau.png,True,0
187e7b76-3788-5cc3-8225-e1d57aec4b6a,df853fc9-e859-52c0-8794-200fd49eb5d2,Kem phô mai,0,,True,1
acbc65d0-a745-507a-865c-8b2ed6d6dfc3,df853fc9-e859-52c0-8794-200fd49eb5d2,Nhân hạt caramel,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492938/product-image/options-tuychon/mut-nhan/nhan-hat-caramel.png,True,2
b58a9d2e-d1b7-5dfe-891f-6f8676cee41b,df853fc9-e859-52c0-8794-200fd49eb5d2,Chocolate,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492937/product-image/options-tuychon/mut-nhan/nhan-chocolate.png,True,3
4a7ffdbd-7d01-5b40-8286-ab5193c414c7,9fb6a541-c21d-5c18-8f08-8e4355cf2282,Kem tươi (hồng),0,,True,0
2ea6958e-1899-54be-9eb7-27d157fe60ba,9fb6a541-c21d-5c18-8f08-8e4355cf2282,Kem phô mai,0,,True,1
1e6fdfd0-a896-56dc-98ce-5d85812f51bc,9fb6a541-c21d-5c18-8f08-8e4355cf2282,Kem bơ,0,,True,2
29c99e52-c060-5e79-9406-f5fe975e37a2,9fb6a541-c21d-5c18-8f08-8e4355cf2282,Ganache socola,0,,True,3
4a61c549-f80d-5154-b3c6-6fd0d2f793da,922843fd-3887-5d4a-a19d-b227aea7a6e8,Dâu tươi,0,,True,0
d36c5325-1438-5d59-a2c3-ea8199d6d5c0,922843fd-3887-5d4a-a19d-b227aea7a6e8,Socola,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492952/product-image/options-tuychon/topping/topping-socola%282%29.png,True,1
f25fb0f3-2e40-5a6e-9abd-8fd31833e061,922843fd-3887-5d4a-a19d-b227aea7a6e8,Bánh quy,0,,True,2
cb600b8f-4c23-5a78-9b1c-34c03d1c673b,922843fd-3887-5d4a-a19d-b227aea7a6e8,whipping cream,0,,True,3
8c7438d2-2e3e-5cf9-84af-6c135f55deda,922843fd-3887-5d4a-a19d-b227aea7a6e8,Cam tươi,0,,True,4
4a16fde2-39ca-5cba-a0d3-87c3d17e92cc,3b648256-6bb8-5506-8b7f-6a3219ca8809,12 cm,0,,True,0
e1faa368-60ae-56a5-9a44-cd8a12265981,3b648256-6bb8-5506-8b7f-6a3219ca8809,16 cm,100000,,True,1
5d6d5e9e-66b3-52e3-ad6e-fdec497f1a07,f69b415e-159a-5f64-ad5e-a772d6453cc1,Mứt dâu,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492940/product-image/options-tuychon/mut-nhan/nhan-mutdau.png,True,0
9e890c37-ffe0-5418-b931-188daeb34f48,f69b415e-159a-5f64-ad5e-a772d6453cc1,Kem phô mai,0,,True,1
293267bd-ad72-595d-9c9b-1a184cab0b27,f69b415e-159a-5f64-ad5e-a772d6453cc1,Nhân hạt caramel,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492938/product-image/options-tuychon/mut-nhan/nhan-hat-caramel.png,True,2
c9762c51-0964-50e3-808e-dd7e6127e8e7,f69b415e-159a-5f64-ad5e-a772d6453cc1,Chocolate,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492937/product-image/options-tuychon/mut-nhan/nhan-chocolate.png,True,3
f6e0c66f-652d-5865-b734-61a304b908c3,5e8a8ee4-7542-57e5-a526-9348b3258f20,Kem tươi (hồng),0,,True,0
3cada167-aeaa-5610-abd7-149986a4c6cf,5e8a8ee4-7542-57e5-a526-9348b3258f20,Kem phô mai,0,,True,1
fc23e10d-251b-52f2-aae3-f22294f148f7,5e8a8ee4-7542-57e5-a526-9348b3258f20,Kem bơ,0,,True,2
75593a15-d5c5-56e9-9efc-bb2c79aa9232,5e8a8ee4-7542-57e5-a526-9348b3258f20,Ganache socola,0,,True,3
60d1499c-993d-5488-86e7-604421eb7426,fbe9b9db-870b-52d1-84c2-6e48ece67f25,Dâu tươi,0,,True,0
7055f11b-8ad2-5238-9cf8-e878300d14f4,fbe9b9db-870b-52d1-84c2-6e48ece67f25,Socola,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492952/product-image/options-tuychon/topping/topping-socola%282%29.png,True,1
272ba86a-136f-5253-9364-a2921ef063db,fbe9b9db-870b-52d1-84c2-6e48ece67f25,Bánh quy,0,,True,2
dc6f392d-1b12-567d-81b9-72f5c3d15dbe,fbe9b9db-870b-52d1-84c2-6e48ece67f25,whipping cream,0,,True,3
3a500054-5909-5162-96ac-5850071553f7,fbe9b9db-870b-52d1-84c2-6e48ece67f25,Cam tươi,0,,True,4
43308f59-d41f-5187-98c7-90380aa72b87,64ce74ad-97a7-5466-a6a3-427b8cbec251,12 cm,0,,True,0
188ec4a2-5543-52b2-b165-6b4643f5d024,64ce74ad-97a7-5466-a6a3-427b8cbec251,16 cm,200000,,True,1
fa78af96-701c-5b76-b89e-5be91d18e92c,586299a8-95f8-5463-b1b2-180547009ca6,Mứt dâu,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492940/product-image/options-tuychon/mut-nhan/nhan-mutdau.png,True,0
c99c66f0-15bb-59a2-9f8c-375883835eaa,586299a8-95f8-5463-b1b2-180547009ca6,Kem phô mai,0,,True,1
2032d42e-f7bd-586a-b7f0-ea744bf651de,586299a8-95f8-5463-b1b2-180547009ca6,Nhân hạt caramel,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492938/product-image/options-tuychon/mut-nhan/nhan-hat-caramel.png,True,2
9af17e2a-6006-5ef4-87a6-dd7ea26ab251,586299a8-95f8-5463-b1b2-180547009ca6,Chocolate,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492937/product-image/options-tuychon/mut-nhan/nhan-chocolate.png,True,3
0356c773-2f68-5c67-a74c-2f61413e2489,8314fe83-465e-53ed-9fc5-d1098b065f8a,Kem tươi (hồng),0,,True,0
f527959f-0a0b-535f-99a7-b41768bab1c1,8314fe83-465e-53ed-9fc5-d1098b065f8a,Kem phô mai,0,,True,1
18ec22dc-c064-5411-b622-511892f90f55,8314fe83-465e-53ed-9fc5-d1098b065f8a,Kem bơ,0,,True,2
7bfb154b-90c8-5098-a202-e2b2d3eb0e68,8314fe83-465e-53ed-9fc5-d1098b065f8a,Ganache socola,0,,True,3
05c2db7e-8d38-54d3-bcd4-8a86b448477b,195bf864-4d33-5413-bb2e-32101c4dab66,Dâu tươi,0,,True,0
5003236c-6ff7-59c8-925e-cbd8e0c4c8b4,195bf864-4d33-5413-bb2e-32101c4dab66,Socola,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492952/product-image/options-tuychon/topping/topping-socola%282%29.png,True,1
ed429adf-d20d-5e2a-ae9d-9e6853a8b28a,195bf864-4d33-5413-bb2e-32101c4dab66,Bánh quy,0,,True,2
4dc62779-6bc5-5d8f-856a-594bf14e0300,195bf864-4d33-5413-bb2e-32101c4dab66,whipping cream,0,,True,3
80fe69b5-bcf9-5f5a-9607-0dae4a9c352d,195bf864-4d33-5413-bb2e-32101c4dab66,Cam tươi,0,,True,4
4407f030-cb4a-5e8d-b01d-c0223e23d286,d262e8c4-0b0c-5099-8ed1-3681dc7db04e,12 cm,0,,True,0
8de56a43-e187-585c-8ccc-00e94ff06993,d262e8c4-0b0c-5099-8ed1-3681dc7db04e,16 cm,200000,,True,1
b0987c1f-2b3a-56eb-9516-3ad71a0bba00,5467b03a-5bcd-550d-95d7-97957575c5d1,Mứt dâu,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492940/product-image/options-tuychon/mut-nhan/nhan-mutdau.png,True,0
3ad6b3b8-9c15-5570-ba6f-37e75d831998,5467b03a-5bcd-550d-95d7-97957575c5d1,Kem phô mai,0,,True,1
a621b2c0-c7e1-5797-9db9-c345456561db,5467b03a-5bcd-550d-95d7-97957575c5d1,Nhân hạt caramel,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492938/product-image/options-tuychon/mut-nhan/nhan-hat-caramel.png,True,2
c0f292ee-805e-5710-aa9a-9a8fde88bdc3,5467b03a-5bcd-550d-95d7-97957575c5d1,Chocolate,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492937/product-image/options-tuychon/mut-nhan/nhan-chocolate.png,True,3
13df1b67-f7f7-56eb-9b3a-33e69786b931,e901f1d8-661a-5530-b875-6b4c13365b8e,Kem tươi (hồng),0,,True,0
3353927f-71cd-5a19-8030-127cb8cce78d,e901f1d8-661a-5530-b875-6b4c13365b8e,Kem phô mai,0,,True,1
ce1d1ba2-6fe2-5f9f-9f8a-877624481c45,e901f1d8-661a-5530-b875-6b4c13365b8e,Kem bơ,0,,True,2
7ae43831-b26e-5add-9e43-d000248ad828,e901f1d8-661a-5530-b875-6b4c13365b8e,Ganache socola,0,,True,3
236e0bf0-02f4-5af4-a02e-18b9b11dbe30,ce1a3b4b-7f7d-5e9e-a96f-d4ff7265f55e,Dâu tươi,0,,True,0
6ebacf94-e560-5cf7-b6ca-d296f617fcc0,ce1a3b4b-7f7d-5e9e-a96f-d4ff7265f55e,Socola,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492952/product-image/options-tuychon/topping/topping-socola%282%29.png,True,1
d665074f-1d5e-5db7-b079-05ea15038c46,ce1a3b4b-7f7d-5e9e-a96f-d4ff7265f55e,Bánh quy,0,,True,2
ce99bfe6-04dc-5e64-a775-0b1ec935aa15,ce1a3b4b-7f7d-5e9e-a96f-d4ff7265f55e,whipping cream,0,,True,3
518fb868-0879-5591-9402-ba71204ddaca,ce1a3b4b-7f7d-5e9e-a96f-d4ff7265f55e,Cam tươi,0,,True,4
258ad457-2fb2-5f47-91c9-bb838988d086,621611bc-a521-5af9-a46d-46262be090e7,12 cm,0,,True,0
