group_id,product_id,name,is_required,is_multiple,sort_order
d6a8ed6d-a92f-5a22-b35c-b797bf98e4f5,1114509d-70fe-5600-a261-e7e105d5f9e2,Kích cỡ,True,False,0
abf74cc6-41e6-5f29-b842-85e65d812e0a,1114509d-70fe-5600-a261-e7e105d5f9e2,Nhân bánh,False,True,1
df92a897-4081-52fa-959b-8cc0745e133f,1114509d-70fe-5600-a261-e7e105d5f9e2,Kem phủ,False,False,2
e7b6361a-1275-55f1-9ce8-b7a8130fc894,1114509d-70fe-5600-a261-e7e105d5f9e2,Topping,False,True,3
b74fdd78-2666-5185-a6a4-65344763e634,bf113453-758d-559e-ac4e-faf50caa8cfa,Kích cỡ,True,False,0
45c35bb1-9f14-53b8-9688-78eb384570ad,bf113453-758d-559e-ac4e-faf50caa8cfa,Nhân bánh,False,True,1
28d9f62b-8396-57dd-92ec-9d9eeea944c0,bf113453-758d-559e-ac4e-faf50caa8cfa,Kem phủ,False,False,2
d9d7ff4a-45a6-59b2-bd43-db89e1a1bf89,bf113453-758d-559e-ac4e-faf50caa8cfa,Topping,False,True,3
888d15d9-0d00-588e-8226-37c95ab19ec3,001c8b28-7c4e-5017-9f39-7b58f1d3d858,Kích cỡ,True,False,0
9fb0bdbe-916d-5831-a4cf-ce4634483645,001c8b28-7c4e-5017-9f39-7b58f1d3d858,Nhân bánh,False,True,1
8f544138-755a-5bd7-aac1-b2495d3ed2eb,001c8b28-7c4e-5017-9f39-7b58f1d3d858,Kem phủ,False,False,2
5018796b-5436-5660-b2e5-b57dadd366b9,001c8b28-7c4e-5017-9f39-7b58f1d3d858,Topping,False,True,3
73a00878-7860-551a-877f-23a580b53d70,4d6e1898-6341-5a06-95d5-b8cdd8453099,Kích cỡ,True,False,0
cfcb9739-8e42-55e9-ae23-b01263e35e79,4d6e1898-6341-5a06-95d5-b8cdd8453099,Nhân bánh,False,True,1
c6d55102-2200-551d-a2b7-08da4bddb60e,4d6e1898-6341-5a06-95d5-b8cdd8453099,Kem phủ,False,False,2
069cf328-a945-5d9c-badf-9fcd08e4b4eb,4d6e1898-6341-5a06-95d5-b8cdd8453099,Topping,False,True,3
34e03daf-9515-5487-be28-9bbe34bdfe21,7a395945-b0cb-559d-b4f5-57cd1bf4e3bb,Kích cỡ,True,False,0
166769bf-e80b-515d-b165-4eb0e7183794,7a395945-b0cb-559d-b4f5-57cd1bf4e3bb,Nhân bánh,False,True,1
bb3e1680-af80-573c-96e9-9830f88d0991,7a395945-b0cb-559d-b4f5-57cd1bf4e3bb,Kem phủ,False,False,2
dd0130d8-0445-5237-a5b9-b59998177bd8,7a395945-b0cb-559d-b4f5-57cd1bf4e3bb,Topping,False,True,3
d2d27771-774d-5d24-8cf4-edaac8c579d0,99310382-f961-57ed-8d52-e2dc08c37ba9,Kích cỡ,True,False,0
a4db561d-79ec-54de-8195-b20db047367e,99310382-f961-57ed-8d52-e2dc08c37ba9,Nhân bánh,False,True,1
53fd6e5f-ea1e-5f4d-8506-d4f1b09bf89b,99310382-f961-57ed-8d52-e2dc08c37ba9,Kem phủ,False,False,2
06cde30e-1e4d-508e-a349-18afe38434a1,99310382-f961-57ed-8d52-e2dc08c37ba9,Topping,False,True,3
a5a02547-785b-5b61-99b6-38bba4329525,c46958de-acd4-5951-a1f3-ad13cbd9400a,Kích cỡ,True,False,0
6e0efae4-7853-5fc7-8177-5928500d3ce3,c46958de-acd4-5951-a1f3-ad13cbd9400a,Nhân bánh,False,True,1
8d5ab7d1-db7c-5698-a829-d45ae2d717ab,c46958de-acd4-5951-a1f3-ad13cbd9400a,Kem phủ,False,False,2
1ee8c5c9-c293-5af2-b104-a8331c35a61d,c46958de-acd4-5951-a1f3-ad13cbd9400a,Topping,False,True,3
a8ce8041-b5a4-5c1f-93de-bbf11ebb839e,47b73c21-7e3d-5a33-8edf-55f3b5ed8bcd,Kích cỡ,True,False,0
cd3f8697-3128-535b-91c4-74acefaf07bf,47b73c21-7e3d-5a33-8edf-55f3b5ed8bcd,Nhân bánh,False,True,1
779c562b-0b94-537a-8947-0a02f40a892c,47b73c21-7e3d-5a33-8edf-55f3b5ed8bcd,Kem phủ,False,False,2
da37f03c-8020-56f2-a8fe-1fc16a430982,47b73c21-7e3d-5a33-8edf-55f3b5ed8bcd,Topping,False,True,3
49a716f6-d11d-519d-bc6c-34151b31063a,6239e932-344c-5dc0-b461-f0e426a9a70a,Kích cỡ,True,False,0
d8475c02-550e-5337-85c2-956a1f74ea1c,6239e932-344c-5dc0-b461-f0e426a9a70a,Nhân bánh,False,True,1
06d30102-6cd1-571e-bee7-d8b08ab6f10f,6239e932-344c-5dc0-b461-f0e426a9a70a,Kem phủ,False,False,2
5076e513-6240-5bc0-876f-610dd9b35edc,6239e932-344c-5dc0-b461-f0e426a9a70a,Topping,False,True,3
551da1c0-1dd3-5d9e-86f0-fd33d3a0346e,35d8ca52-87ee-546b-a3ff-39dec9154309,Kích cỡ,True,False,0
56f737fc-c6ef-5f6f-9ec4-68ad0a3a830b,35d8ca52-87ee-546b-a3ff-39dec9154309,Nhân bánh,False,True,1
2149366a-8a81-5a08-bbad-d0e99906dbdf,35d8ca52-87ee-546b-a3ff-39dec9154309,Kem phủ,False,False,2
d9510c14-fa77-513f-80f6-dc61ad03f4e8,35d8ca52-87ee-546b-a3ff-39dec9154309,Topping,False,True,3
0c709b71-0d66-5d28-8372-8dc6b88cc488,4d447a82-d8df-578b-94a1-208b06faebe2,Kích cỡ,True,False,0
a5c1c74e-3ae5-5c21-a549-3696826d73cb,4d447a82-d8df-578b-94a1-208b06faebe2,Nhân bánh,False,True,1
9b8e12f2-6520-559e-bcd2-d49a4bec4d1b,4d447a82-d8df-578b-94a1-208b06faebe2,Kem phủ,False,False,2
9ba66602-5ff4-52c7-b22f-0281aa626f21,4d447a82-d8df-578b-94a1-208b06faebe2,Topping,False,True,3
